ScanName,DatePrepared,VDP(%),MSV(mL/mL),TV(L),VH(%),VHSS(%),VHLS(%),Genotype,BatchType,Sex,Weight,Age
4627,2023-08-09-01:40:46.817952,16.7,0.119,1.207,51.44,21.59,32.3,WT,21,M,561,113
3549,2021-10-11-03:51:30.887225,14.8,0.17,0.119,49.33,19.63,41.12,WT,7,N/A,-1,-1
3557,2021-10-14-19:08:05.562148,18.2,0.18,0.114,52.73,17.75,40.79,KO,7,N/A,-1,-1
4322,2023-05-12-01:45:19.221067,13.7,0.151,1.304,43.21,17.45,31.62,WT,7,N/A,-1,-1
4580,2023-08-09-01:41:43.754457,15.1,0.2,1.199,43.52,19.3,32.13,WT,21,F,292,138
4637,2023-08-09-01:42:40.415477,13.4,0.2,1.325,41.6,17.04,28.0,KO,7,F,210,93
4283,2023-08-09-01:43:04.222036,15.9,0.162,1.205,49.02,17.84,39.38,WT,14,M,392,97
4626,2023-06-13-10:49:59.977927,15.1,0.128,1.28,45.73,19.36,27.74,WT,21,M,546,113
3972,2022-06-30-21:11:48.584130,14.2,0.17,0.142,41.54,20.26,29.21,WT,21,F,257,107
3720,2021-12-02-23:02:46.716411,19.0,0.16,0.137,52.99,21.65,40.37,WT,14,F,284,93
3558,2021-10-09-05:28:32.269461,16.7,0.17,0.118,50.41,17.5,35.85,KO,7,N/A,-1,-1
3951,2022-07-13-00:46:27.367299,12.8,0.1,0.091,41.72,16.78,31.38,WT,7,N/A,-1,-1
4616,2023-06-13-10:19:34.018869,13.7,0.134,1.329,42.96,15.86,31.17,KO,21,M,414,122
3555,2021-10-10-03:30:08.670565,13.7,0.17,0.117,45.4,18.46,34.68,KO,7,N/A,-1,-1
3710,2021-11-29-01:40:54.174145,12.6,0.2,0.132,41.34,18.07,28.73,CF,14,F,219,96
4630,2023-06-29-05:34:45.345602,17.7,0.177,1.22,50.73,24.44,32.9,CF,21,F,264,113
3964,2022-07-31-13:03:08.407351,14.4,0.14,0.139,43.57,19.73,31.67,CF,21,M,435,108
3546,2021-10-16-02:04:35.884082,14.5,0.18,0.117,46.77,19.23,36.75,WT,7,N/A,-1,-1
4004,2022-07-12-21:27:37.921070,13.4,0.11,0.089,42.56,18.93,24.97,CF,7,N/A,-1,-1
4581,2023-08-09-01:43:33.623903,13.3,0.177,1.283,37.7,17.32,24.76,KO,21,F,262,138
3699,2021-12-01-02:28:21.266301,18.3,0.15,0.127,52.87,23.13,38.64,KO,14,M,337,96
4661,2023-05-15-04:31:54.311264,13.5,0.209,1.162,41.5,17.29,31.9,KO,7,F,203,86
4662,2023-08-09-01:41:43.119608,15.3,0.195,1.179,44.62,19.94,32.79,KO,7,F,213,86
3961,2022-07-01-20:08:20.313785,20.3,0.18,0.127,61.03,20.42,49.87,WT,21,F,264,109
4268,2023-05-12-02:01:50.390390,17.7,0.139,1.32,51.18,21.9,38.67,WT,14,M,481,98
3566,2021-10-09-03:03:54.561825,16.1,0.12,0.134,47.1,20.45,29.7,CF,7,N/A,-1,-1
S54,2023-05-15-04:30:25.161836,11.0,0.123,1.265,40.82,15.98,32.78,WT,7,M,474,87
4286,2023-02-28-19:34:36.799069,14.7,0.16,1.015,43.32,20.66,32.62,WT,14,M,415,97
4388,2023-02-27-19:47:55.315921,11.8,0.18,1.082,40.05,18.98,25.61,CF,7,F,222,77
3705,2021-11-20-00:04:45.281092,18.5,0.19,0.116,54.63,20.12,42.05,KO,-1,F,216,96
4326,2023-05-12-02:06:55.291720,15.2,0.155,1.248,46.57,18.56,33.36,WT,7,M,352,77
3719,2021-11-29-01:42:42.214357,19.8,0.17,0.13,55.57,25.4,37.11,WT,14,F,252,93
3957,2022-08-01-06:55:52.878482,16.1,0.15,0.127,47.91,19.28,36.47,KO,21,M,369,109
3510,2021-10-06-02:29:16.970004,15.1,0.18,0.119,44.23,19.07,37.48,WT,7,N/A,-1,-1
3981,2022-06-30-18:38:00.676671,20.2,0.15,0.125,59.89,19.98,46.51,WT,21,M,395,88
4628,2023-08-09-01:37:11.635207,12.7,0.211,1.246,40.15,18.94,30.31,CF,21,F,215,113
3973,2022-07-01-21:58:06.093197,24.9,0.17,0.121,74.5,24.61,57.28,WT,21,N/A,-1,-1
3984,2022-07-13-00:35:09.120775,17.6,0.09,0.089,54.66,21.57,40.25,WT,7,N/A,-1,-1
4617,2023-06-13-10:27:35.049751,12.3,0.146,1.283,39.26,17.31,26.34,KO,21,M,355,122
3976,2022-07-13-00:14:30.889642,12.3,0.08,0.091,39.82,17.04,27.37,CF,7,N/A,-1,-1
3702,2021-11-20-00:06:58.398883,15.1,0.14,0.117,51.22,21.58,37.26,KO,14,M,327,96
S56,2023-06-13-10:43:23.948916,17.4,0.128,1.108,52.27,23.09,31.91,CF,21,M,522,100
3967,2022-07-11-08:29:05.864477,12.9,0.15,0.138,38.97,17.83,24.7,CF,21,F,283,107
4622,2023-08-09-01:41:04.939429,13.7,0.175,1.239,39.53,17.98,27.02,KO,21,M,330,122
3980,2022-07-26-21:10:24.826288,22.6,0.14,0.125,64.33,26.18,47.27,WT,21,M,424,88
4589,2023-06-13-10:16:38.832606,14.1,0.169,1.264,40.9,16.36,29.93,KO,21,M,358,128
4231,2023-04-18-00:18:27.263051,17.0,0.159,1.29,48.77,21.85,35.22,CF,7,F,276,129
4299,2023-08-09-01:35:58.169011,21.4,0.187,1.122,57.48,19.48,49.43,CF,14,F,251,95
3986,2022-07-21-21:21:20.192982,12.5,0.09,0.09,39.51,17.08,26.98,WT,7,N/A,-1,-1
4284,2023-05-12-01:41:22.606243,17.3,0.153,1.134,50.34,21.85,39.09,WT,14,M,368,97
3975,2022-07-01-00:13:04.259846,15.1,0.17,0.126,45.15,17.57,32.5,WT,21,F,296,107
3945,2022-07-26-21:15:17.471788,11.5,0.16,0.133,37.05,16.05,25.74,KO,21,M,360,121
3708,2021-11-29-01:45:20.687691,12.6,0.15,0.138,42.73,17.65,30.11,CF,14,M,330,96
3704,2021-12-05-17:37:05.243640,13.1,0.19,0.115,47.71,19.2,35.87,KO,14,F,218,96
4300,2023-05-12-02:00:57.459068,15.4,0.179,1.254,45.02,17.74,34.95,CF,14,F,238,95
4296,2023-02-28-19:41:47.211316,14.0,0.18,0.972,43.24,21.11,34.86,CF,7,M,340,95
3966,2022-07-23-01:19:34.070080,13.4,0.17,0.136,39.99,19.15,30.86,CF,21,F,275,107
S66,2023-02-16-23:31:56.513764,15.7,0.12,0.987,46.89,23.52,30.41,WT,7,M,529,87
3706,2021-11-29-01:27:51.825960,16.5,0.19,0.127,50.38,18.28,40.3,KO,14,F,217,96
4294,2023-02-15-01:23:21.070468,14.8,0.16,0.875,45.4,20.35,30.89,CF,7,M,371,95
3987,2022-07-27-18:25:07.972788,18.2,0.17,0.129,53.78,21.2,40.58,KO,21,M,318,101
3979,2022-07-18-08:03:47.986910,17.3,0.15,0.134,53.57,21.74,37.56,WT,21,N/A,-1,-1
4325,2023-05-12-02:12:02.008062,15.4,0.162,1.2,46.38,20.72,35.3,WT,7,N/A,-1,-1
3978,2022-07-13-00:33:11.418201,15.4,0.1,0.096,49.42,19.36,39.58,CF,7,N/A,-1,-1
3700,2021-12-05-18:11:25.551793,17.6,0.16,0.12,53.08,20.58,43.46,KO,14,M,313,96
4304,2023-08-09-01:45:31.517546,17.8,0.205,1.014,54.06,17.87,44.33,CF,14,F,233,95
4266,2023-08-09-01:45:12.109727,22.1,0.125,1.267,64.91,23.28,44.6,WT,14,M,515,98
3550,2021-10-10-03:59:08.060981,16.5,0.14,0.12,48.07,20.09,36.23,KO,7,N/A,-1,-1
3511,2021-10-05-20:37:43.284350,12.8,0.18,0.117,43.17,17.67,33.52,WT,7,N/A,-1,-1
3952,2023-06-13-13:08:08.556431,9.7,0.125,1.103,36.86,13.21,28.39,,-1,N/A,-1,-1
4389,2023-02-27-21:57:39.030029,12.0,0.18,1.157,38.54,17.74,27.66,CF,7,F,224,77
S57,2023-07-05-20:37:36.067519,17.1,0.121,1.304,52.22,22.77,34.79,WT,7,M,447,87
